source,ticker,project_num,project_title,abstract,terms,fiscal_year,organization_name,organization_city,organization_state,award_amount,source_url,query_label,query_hash,raw_record_json,match_kind,parent_company,product_family,product_name,search_term,matched_text,normalized_match_key,modality,segment,field_name,section,mention_type,confidence_score,context,needs_manual_review,review_status,review_reason,mention_id,collapsed_duplicate_rows,all_search_terms,all_matched_text,all_normalized_match_keys,all_match_kinds,all_field_names,dedupe_rule
nih_reporter_s10,TMO,1S10OD040172-01,Acquisition of an Orbitrap Astral Mass Spectrometer System for Proteomics and Metabolomics Facility of Cornell University,"Advanced mass spectrometry (MS) technologies unlock exceptional opportunities towards transformative applications and groundbreaking discoveries for life science research. We are requesting funding to purchase the latest Orbitrap Astral mass spectrometer interfaced with a Vanquish Neo ultra-high-performance liquid chromatography system from Thermo Fisher Scientific. This state-of-the-art system will be housed, operated and maintained in the Proteomics and Metabolomics Facility (PMF) at the Cornell University Biotechnology Resource Center (BRC). The BRC will provide administrative support to the PMF team with a proven track-record in managing shared resources for the biomedical and life science research community. Implementation of the instrument in the BRC as a university-wide shared research resource will enable cost-effective and flexible access to this vital technology for a broad range of NIH-funded research. There is a growing demand for proteomics and metabolomics applications at Cornell, as observed by the continuous growth in the number of facility users and processed samples by the facility over the past decade, and evidenced by the recently founded Center for Innovative Proteomics (CIP), which promotes campus-wide collaboration to develop cutting-edge proteomics methodologies for research. The proposed Orbitrap Astral system will replace the aging Orbitrap Fusion instrument, offering new capabilities as no such instrument is available across all Cornell campuses. It will also expand the capacity and capabilities of the facility on the existing instrumentation, which is currently utilized at near full capacity. The need for the increased performance and capacity is particularly critical with respect to applications involving analysis of complex samples with limited sample input (e.g. single-cell proteomics and affinity-enriched samples) for many NIH-funded projects, which require fast scan speed, ultra-high sensitivity and resolution, and highly accurate mass measurements. The requested instrument provides >5 orders of magnitude dynamic range, enabling confident identification of peptides from low abundance proteins and low stoichiometry modifications in complex samples. It will uniquely leverage the PMF’s and CIP’s expertise to support proteomics discovery studies at the single-cell level by developing and implementing high-throughput single-cell and spatial proteomics technologies, enabling Cornell PIs to propose and competitively undertake new research projects that are currently not feasible with our existing instrumentation. The BRC PMF has extensive experience in running LC-MS instruments and providing MS solutions to effectively advance research. The proposed instrument will be readily integrated into the facility’s established proteomics pipelines. Placement of the proposed system in the BRC will enable a large group of NIH-funded investigators to undertake research projects that would not otherwise be economically or technically feasible. This proposal describes 31 projects from 15 NIH-funded investigator groups that will utilize the proposed system. The requested instrument will benefit a wide range of current and future NIH-funded projects and other projects.",<Affinity><Aging><Biologic Sciences><Biological Sciences><Bioscience><Biotech><Biotechnology><Cell Body><Cells><Collaborations><Communities><Complex><Funding><Future><Generalized Growth><Growth><HPLC><High Performance Liquid Chromatography><High Pressure Liquid Chromatography><High Speed Liquid Chromatography><Investigators><Life Sciences><Mass Photometry/Spectrum Analysis><Mass Spectrometry><Mass Spectroscopy><Mass Spectrum><Mass Spectrum Analyses><Mass Spectrum Analysis><Measurement><Modification><NIH><National Institutes of Health><Peptides><Performance><Process><Proteins><Proteomics><R-Series Research Projects><R01 Mechanism><R01 Program><Research><Research Grants><Research Methodology><Research Methods><Research Personnel><Research Project Grants><Research Projects><Research Resources><Researchers><Resolution><Resource Sharing><Resources><Running><Sampling><Scanning><Speed><System><Technology><Tissue Growth><United States National Institutes of Health><Universities><biomedical resource><cost effective><experience><flexibility><flexible><innovate><innovation><innovative><instrument><instrumentation><mass spectrometer><metabolism measurement><metabolomics><metabonomics><ontogeny><research and methods><resolutions><stoichiometry>,2026,CORNELL UNIVERSITY,ITHACA,NY,750000.0,https://reporter.nih.gov/project-details/11338275,y2022_2026_terms_01,7c62d3c6f9328d20,"{""appl_id"": 11338275, ""subproject_id"": null, ""fiscal_year"": 2026, ""project_num"": ""1S10OD040172-01"", ""project_serial_num"": ""OD040172"", ""organization"": {""org_name"": ""CORNELL UNIVERSITY"", ""city"": null, ""country"": null, ""org_city"": ""ITHACA"", ""org_country"": ""UNITED STATES"", ""org_state"": ""NY"", ""org_state_name"": null, ""dept_type"": ""NONE"", ""fips_country_code"": null, ""org_duns"": [""872612445""], ""org_ueis"": [""CCV3WG2JG248"", "" D4H1NV4APKP3"", "" ELS2M3C6V2S5"", "" EQA8NBEN9WD5"", "" FFAZGE9NH3M8"", "" G56PUALJ3KT5"", "" K6JRCJJXFET1"", "" M8FBSLHASMT3"", "" P4LRVQT1H4K5"", "" PJUVN8AT5416"", "" RT1JPM9UMGM5"", "" ZBMGUAZYFGC4"", "" ZMP8BDLJTUW9""], ""primary_duns"": ""872612445"", ""primary_uei"": ""G56PUALJ3KT5"", ""org_fips"": ""US"", ""org_ipf_code"": ""1514802"", ""org_zipcode"": ""148502820"", ""external_org_id"": 1514802}, ""award_type"": ""1"", ""activity_code"": ""S10"", ""award_amount"": 750000, ""is_active"": true, ""project_num_split"": {""appl_type_code"": ""1"", ""activity_code"": ""S10"", ""ic_code"": ""OD"", ""serial_num"": ""040172"", ""support_year"": ""01"", ""full_support_year"": ""01"", ""suffix_code"": """"}, ""principal_investigators"": [{""profile_id"": 9383753, ""first_name"": ""Sheng"", ""middle_name"": """", ""last_name"": ""Zhang"", ""is_contact_pi"": true, ""full_name"": ""Sheng  Zhang"", ""title"": ""DIRECTOR OF PROTEOMICS & MS FACILITY""}], ""contact_pi_name"": ""ZHANG, SHENG "", ""program_officers"": [{""first_name"": ""YONG"", ""middle_name"": """", ""last_name"": ""CHEN"", ""full_name"": ""YONG  CHEN""}], ""agency_ic_admin"": {""code"": ""OD"", ""abbreviation"": ""OD"", ""name"": ""NIH Office of the Director"", ""admin_org_id"": ""12500055"", ""admin_funding_url"": """"}, ""agency_ic_fundings"": [{""fy"": 2026, ""code"": ""OD"", ""name"": ""NIH Office of the Director"", ""abbreviation"": ""OD"", ""total_cost"": 750000.0, ""direct_cost_ic"": 750000.0, ""indirect_cost_ic"": 0.0}], ""cong_dist"": ""NY-19"", ""spending_categories"": null, ""project_start_date"": ""2026-07-01T00:00:00"", ""project_end_date"": ""2027-06-30T00:00:00"", ""organization_type"": {""name"": ""ORGANIZED RESEARCH UNITS"", ""code"": ""10"", ""is_other"": false}, ""geo_lat_lon"": {""lon"": -76.4625, ""lat"": 42.438}, ""opportunity_number"": ""PAR-24-265"", ""full_study_section"": {""srg_code"": ""ZRG1"", ""srg_flex"": null, ""sra_designator_code"": ""BBBT"", ""sra_flex_code"": ""L"", ""group_code"": ""30"", ""name"": ""Special Emphasis Panel[ZRG1 BBBT-L (30)]""}, ""award_notice_date"": ""2026-06-19T00:00:00"", ""is_new"": true, ""mechanism_code_dc"": ""OR"", ""core_project_num"": ""S10OD040172"", ""terms"": ""<Affinity><Aging><Biologic Sciences><Biological Sciences><Bioscience><Biotech><Biotechnology><Cell Body><Cells><Collaborations><Communities><Complex><Funding><Future><Generalized Growth><Growth><HPLC><High Performance Liquid Chromatography><High Pressure Liquid Chromatography><High Speed Liquid Chromatography><Investigators><Life Sciences><Mass Photometry/Spectrum Analysis><Mass Spectrometry><Mass Spectroscopy><Mass Spectrum><Mass Spectrum Analyses><Mass Spectrum Analysis><Measurement><Modification><NIH><National Institutes of Health><Peptides><Performance><Process><Proteins><Proteomics><R-Series Research Projects><R01 Mechanism><R01 Program><Research><Research Grants><Research Methodology><Research Methods><Research Personnel><Research Project Grants><Research Projects><Research Resources><Researchers><Resolution><Resource Sharing><Resources><Running><Sampling><Scanning><Speed><System><Technology><Tissue Growth><United States National Institutes of Health><Universities><biomedical resource><cost effective><experience><flexibility><flexible><innovate><innovation><innovative><instrument><instrumentation><mass spectrometer><metabolism measurement><metabolomics><metabonomics><ontogeny><research and methods><resolutions><stoichiometry>"", ""pref_terms"": ""Affinity;Aging;Biological Sciences;Biotechnology;Cells;Collaborations;Communities;Complex;Funding;Future;Growth;High Pressure Liquid Chromatography;Mass Spectrum Analysis;Measurement;Modification;Peptides;Performance;Process;Proteins;Proteomics;Research;Research Methodology;Research Personnel;Research Project Grants;Resolution;Resource Sharing;Resources;Running;Sampling;Scanning;Speed;System;Technology;United States National Institutes of Health;Universities;biomedical resource;cost effective;experience;flexibility;innovation;instrument;instrumentation;mass spectrometer;metabolomics;stoichiometry"", ""abstract_text"": ""Advanced mass spectrometry (MS) technologies unlock exceptional opportunities towards transformative applications and groundbreaking discoveries for life science research. We are requesting funding to purchase the latest Orbitrap Astral mass spectrometer interfaced with a Vanquish Neo ultra-high-performance liquid chromatography system from Thermo Fisher Scientific. This state-of-the-art system will be housed, operated and maintained in the Proteomics and Metabolomics Facility (PMF) at the Cornell University Biotechnology Resource Center (BRC). The BRC will provide administrative support to the PMF team with a proven track-record in managing shared resources for the biomedical and life science research community. Implementation of the instrument in the BRC as a university-wide shared research resource will enable cost-effective and flexible access to this vital technology for a broad range of NIH-funded research. There is a growing demand for proteomics and metabolomics applications at Cornell, as observed by the continuous growth in the number of facility users and processed samples by the facility over the past decade, and evidenced by the recently founded Center for Innovative Proteomics (CIP), which promotes campus-wide collaboration to develop cutting-edge proteomics methodologies for research. The proposed Orbitrap Astral system will replace the aging Orbitrap Fusion instrument, offering new capabilities as no such instrument is available across all Cornell campuses. It will also expand the capacity and capabilities of the facility on the existing instrumentation, which is currently utilized at near full capacity. The need for the increased performance and capacity is particularly critical with respect to applications involving analysis of complex samples with limited sample input (e.g. single-cell proteomics and affinity-enriched samples) for many NIH-funded projects, which require fast scan speed, ultra-high sensitivity and resolution, and highly accurate mass measurements. The requested instrument provides >5 orders of magnitude dynamic range, enabling confident identification of peptides from low abundance proteins and low stoichiometry modifications in complex samples. It will uniquely leverage the PMF’s and CIP’s expertise to support proteomics discovery studies at the single-cell level by developing and implementing high-throughput single-cell and spatial proteomics technologies, enabling Cornell PIs to propose and competitively undertake new research projects that are currently not feasible with our existing instrumentation. The BRC PMF has extensive experience in running LC-MS instruments and providing MS solutions to effectively advance research. The proposed instrument will be readily integrated into the facility’s established proteomics pipelines. Placement of the proposed system in the BRC will enable a large group of NIH-funded investigators to undertake research projects that would not otherwise be economically or technically feasible. This proposal describes 31 projects from 15 NIH-funded investigator groups that will utilize the proposed system. The requested instrument will benefit a wide range of current and future NIH-funded projects and other projects."", ""project_title"": ""Acquisition of an Orbitrap Astral Mass Spectrometer System for Proteomics and Metabolomics Facility of Cornell University"", ""phr_text"": ""The requested integrated LC-MS system offers technical capabilities that far exceed those of the existing instruments at Cornell. By enabling significant improvements in the quantity and quality of data, reducing turnaround times, and minimizing required sample input, the system would significantly enhance the ability to meet the goals of 31 NIH-funded projects across 15 investigators. The data generated by this new shared instrument will advance knowledge and broaden understanding across a wide range of health-related research including human health promotion (e.g., infertility, DNA damage/repair, circadian clocks and biosynthesis of accurate proteins) and disease treatment (e.g., cancers, Alzheimer’s disease, Parkinson’s disease, Lyme disease and biosynthetic pain relievers)."", ""spending_categories_desc"": null, ""agency_code"": ""NIH"", ""covid_response"": null, ""arra_funded"": ""N"", ""budget_start"": ""2026-07-01T00:00:00"", ""budget_end"": ""2027-06-30T00:00:00"", ""cfda_code"": ""93.351"", ""funding_mechanism"": ""Other Research-Related"", ""direct_cost_amt"": 750000, ""indirect_cost_amt"": 0, ""project_detail_url"": ""https://reporter.nih.gov/project-details/11338275"", ""date_added"": ""2026-07-04T17:03:59"", ""_source"": ""nih_reporter"", ""_company_query"": ""TMO"", ""_query_hash"": ""7c62d3c6f9328d20"", ""_query_label"": ""y2022_2026_terms_01""}",product,Thermo Fisher Scientific,Orbitrap,Orbitrap Astral,Orbitrap Astral,Orbitrap Astral,orbitrapastral,mass_spectrometry,analytical_instruments,project_text,,methods_use,0.9700000000000001,Acquisition of an Orbitrap Astral Mass Spectrometer System for Proteomics and Metabolomics Facility of Cornell University Advanced mass spectrometry (MS) technologies unlock exceptional opportunities towards transformative applications and groundbreaking discoveries for life science research. We are requesting funding to purchase the latest Orbitrap A,False,accepted_high_confidence,strong_methods_or_benchmark_context,9e2480c75fe3cb67,59,Orbitrap Astral; Orbitrap; Orbitrap Fusion; Thermo Fisher Scientific; Fisher Scientific,Orbitrap Astral; Orbitrap; Orbitrap Fusion; Thermo Fisher Scientific; Fisher Scientific,orbitrapastral; orbitrap; orbitrapfusion; thermofisher; fisher,product; company_alias,project_text,one_row_per_company_url_or_record
nih_reporter_s10,TMO,1S10OD040129-01,120kV Transmission Electron Microscope,"Twenty-four NIH-funded investigators studying a wide range of biomedical research topics at the University of Maryland Baltimore (UMB) are requesting funds for a transmission electron microscope (TEM), the Talos L120C G2 (Thermo Fisher Scientific). UMB has a long history of TEM use conducted at the Electron Microscopy Core Imaging Facility (EMCIF), and the decommissioning of the current TEM has drastically impeded the ongoing research projects. This TEM will replace an 20-year-old Thermo Tecnai T12, a 120 kV tungsten filament instrument, whose reliability and stability were decreasing when we lost the capability to capture images. Through demonstrations of microscopes from several vendors as well as Director and user experiences, the Thermo Talos L120C G2 is the ideal replacement research microscope with its high-contrast, high-resolution optics for biological samples. Its lanthanum hexaboride crystal electron source and Ceta 16M CMOS and Smart digital camera will produce bright, well-contrasted images for all our users. Its user-friendly software interface with features such as motorized stage, alignment recall, automated apertures, and rapid specimen exchange make this a good fit for a core facility. The remote operation features are ideal for training users and providing fee-for-service to distant users. The Talos L120C will be placed in the current TEM room, which is a pre-existing, well-designed space with convenient access to the main Core lab and staff. It will be administered by the EMCIF which is part of the Center for Innovative Biomedical Resources (CIBR) which provides resources to UMB researchers. Our staff will provide training in sample preparation and in operation of the new TEM. EMCIF is jointly supported by the School of Dentistry and the School of Medicine. We support research across the entire UMB campus as well as the University of Maryland System. The new TEM will be placed into the existing recharge system available to users through an iLab software interface available through the web and as a smart phone app. The new TEM will support continued progress of NIH-funded research projects of UMB scientists that are relevant to our mission of improving the human condition and serve the public good of Maryland. The EMCIF has a strong record of collaboration with researchers providing electron microscopy results for presentations, publications and grant applications. Strong institutional support provides for Director and staff salaries, space, instrument service/maintenance, administrative services and other EMCIF operating costs. If funded, the Talos L120C will be the primary TEM for UMB faculty research, and it will expand our capacity for biomedical research at UMB and at regional institutions. The impact will extend beyond the cancer, blood, infectious disease, bone development and other research projects listed in this proposal. The EMCIF’s mission is to provide state-of-the-art instrumentation and training to researchers, trainees, graduate students and staff. We aim to train the next generation of scientists to appreciate and interpret electron micrographs.",<20 year old><20 years of age><Android App><Android Application><Applications Grants><Baltimore><Biological><Biomedical Research><Blood><Blood Reticuloendothelial System><Bone Development><Cancers><Cell Phone Application><Cell phone App><Cellular Phone App><Cellular Phone Application><Charge><Collaborations><Communicable Diseases><Computer software><Core Facility><Distant><Electron Microscope><Electron Microscopy><Electrons><Fee-for-Service Plans><Fees for Service><Filament><Funding><Grant Proposals><History><Human><Image><Infectious Diseases><Infectious Disorder><Institution><Internet><Investigators><La element><Lanthanum><Maintenance><Malignant Neoplasms><Malignant Tumor><Maryland><Microscope><Mission><Modern Man><Motor><NIH><National Institutes of Health><Negative Beta Particle><Negatrons><Optics><Preparation><Publications><R-Series Research Projects><R01 Mechanism><R01 Program><Recording of previous events><Research><Research Grants><Research Personnel><Research Project Grants><Research Projects><Research Resources><Research Specimen><Research Support><Researchers><Resources><Salaries><Sampling><School Dentistries><School Dentistry><Scientific Publication><Scientist><Services><Smart Phone App><Smart Phone Application><Smartphone App><Software><Source><Specimen><System><Training><Transmission><Tungsten><United States National Institutes of Health><Universities><Vendor><W element><WWW><Wages><Wolfram><age 20><age 20 years><app on a smartphone><application on a smartphone><biologic><biomedical resource><cell phone based app><contrast imaging><cost><design><designing><digital><experience><facilities for imaging><faculty research><graduate student><high definition><high-resolution><histories><iOS app><iOS application><iPhone App><iPhone Application><imaging><imaging center><imaging facilities><imaging-related facilities><improved><innovate><innovation><innovative><instrument><instrumentation><malignancy><medical college><medical schools><mobile phone app><neoplasm/cancer><next generation><operation><operations><optical><phone app><phone application><preparations><school of medicine><smartphone application><smartphone based app><smartphone based application><transmission process><twenty year old><twenty years of age><user friendly computer software><user friendly software><web><world wide web>,2026,UNIVERSITY OF MARYLAND BALTIMORE,BALTIMORE,MD,674156.0,https://reporter.nih.gov/project-details/11336743,y2022_2026_terms_01,7c62d3c6f9328d20,"{""appl_id"": 11336743, ""subproject_id"": null, ""fiscal_year"": 2026, ""project_num"": ""1S10OD040129-01"", ""project_serial_num"": ""OD040129"", ""organization"": {""org_name"": ""UNIVERSITY OF MARYLAND BALTIMORE"", ""city"": null, ""country"": null, ""org_city"": ""BALTIMORE"", ""org_country"": ""UNITED STATES"", ""org_state"": ""MD"", ""org_state_name"": null, ""dept_type"": ""DENTISTRY"", ""fips_country_code"": null, ""org_duns"": [""188435911""], ""org_ueis"": [""Z9CRZKD42ZT1""], ""primary_duns"": ""188435911"", ""primary_uei"": ""Z9CRZKD42ZT1"", ""org_fips"": ""US"", ""org_ipf_code"": ""820104"", ""org_zipcode"": ""212011508"", ""external_org_id"": 820104}, ""award_type"": ""1"", ""activity_code"": ""S10"", ""award_amount"": 674156, ""is_active"": true, ""project_num_split"": {""appl_type_code"": ""1"", ""activity_code"": ""S10"", ""ic_code"": ""OD"", ""serial_num"": ""040129"", ""support_year"": ""01"", ""full_support_year"": ""01"", ""suffix_code"": """"}, ""principal_investigators"": [{""profile_id"": 79811628, ""first_name"": ""Christine"", ""middle_name"": ""A."", ""last_name"": ""Brantner"", ""is_contact_pi"": true, ""full_name"": ""Christine A. Brantner"", ""title"": ""DIRECTOR ELECTRON MICROSCOPY CORE""}], ""contact_pi_name"": ""BRANTNER, CHRISTINE A."", ""program_officers"": [{""first_name"": ""MONIKA"", ""middle_name"": """", ""last_name"": ""AGGARWAL"", ""full_name"": ""MONIKA  AGGARWAL""}], ""agency_ic_admin"": {""code"": ""OD"", ""abbreviation"": ""OD"", ""name"": ""NIH Office of the Director"", ""admin_org_id"": ""12500055"", ""admin_funding_url"": """"}, ""agency_ic_fundings"": [{""fy"": 2026, ""code"": ""OD"", ""name"": ""NIH Office of the Director"", ""abbreviation"": ""OD"", ""total_cost"": 674156.0, ""direct_cost_ic"": 674156.0, ""indirect_cost_ic"": 0.0}], ""cong_dist"": ""MD-07"", ""spending_categories"": null, ""project_start_date"": ""2026-05-15T00:00:00"", ""project_end_date"": ""2027-05-14T00:00:00"", ""organization_type"": {""name"": ""SCHOOLS OF DENTISTRY/ORAL HYGN"", ""code"": ""10"", ""is_other"": false}, ""geo_lat_lon"": {""lon"": -76.625629, ""lat"": 39.292248}, ""opportunity_number"": ""PAR-24-265"", ""full_study_section"": {""srg_code"": ""ZRG1"", ""srg_flex"": null, ""sra_designator_code"": ""CDB"", ""sra_flex_code"": ""J"", ""group_code"": ""30"", ""name"": ""Special Emphasis Panel[ZRG1 CDB-J (30)]""}, ""award_notice_date"": ""2026-05-15T00:00:00"", ""is_new"": false, ""mechanism_code_dc"": ""OR"", ""core_project_num"": ""S10OD040129"", ""terms"": ""<20 year old><20 years of age><Android App><Android Application><Applications Grants><Baltimore><Biological><Biomedical Research><Blood><Blood Reticuloendothelial System><Bone Development><Cancers><Cell Phone Application><Cell phone App><Cellular Phone App><Cellular Phone Application><Charge><Collaborations><Communicable Diseases><Computer software><Core Facility><Distant><Electron Microscope><Electron Microscopy><Electrons><Fee-for-Service Plans><Fees for Service><Filament><Funding><Grant Proposals><History><Human><Image><Infectious Diseases><Infectious Disorder><Institution><Internet><Investigators><La element><Lanthanum><Maintenance><Malignant Neoplasms><Malignant Tumor><Maryland><Microscope><Mission><Modern Man><Motor><NIH><National Institutes of Health><Negative Beta Particle><Negatrons><Optics><Preparation><Publications><R-Series Research Projects><R01 Mechanism><R01 Program><Recording of previous events><Research><Research Grants><Research Personnel><Research Project Grants><Research Projects><Research Resources><Research Specimen><Research Support><Researchers><Resources><Salaries><Sampling><School Dentistries><School Dentistry><Scientific Publication><Scientist><Services><Smart Phone App><Smart Phone Application><Smartphone App><Software><Source><Specimen><System><Training><Transmission><Tungsten><United States National Institutes of Health><Universities><Vendor><W element><WWW><Wages><Wolfram><age 20><age 20 years><app on a smartphone><application on a smartphone><biologic><biomedical resource><cell phone based app><contrast imaging><cost><design><designing><digital><experience><facilities for imaging><faculty research><graduate student><high definition><high-resolution><histories><iOS app><iOS application><iPhone App><iPhone Application><imaging><imaging center><imaging facilities><imaging-related facilities><improved><innovate><innovation><innovative><instrument><instrumentation><malignancy><medical college><medical schools><mobile phone app><neoplasm/cancer><next generation><operation><operations><optical><phone app><phone application><preparations><school of medicine><smartphone application><smartphone based app><smartphone based application><transmission process><twenty year old><twenty years of age><user friendly computer software><user friendly software><web><world wide web>"", ""pref_terms"": ""20 year old;Applications Grants;Baltimore;Biological;Biomedical Research;Blood;Bone Development;Charge;Collaborations;Communicable Diseases;Computer software;Core Facility;Distant;Electron Microscope;Electron Microscopy;Electrons;Fee-for-Service Plans;Filament;Funding;Human;Image;Institution;Internet;Lanthanum;Maintenance;Malignant Neoplasms;Maryland;Microscope;Mission;Motor;Optics;Preparation;Publications;Recording of previous events;Research;Research Personnel;Research Project Grants;Research Support;Resources;Sampling;School Dentistry;Scientist;Services;Source;Specimen;System;Training;Tungsten;United States National Institutes of Health;Universities;Vendor;Wages;biomedical resource;contrast imaging;cost;design;digital;experience;faculty research;graduate student;high-resolution;imaging facilities;improved;innovation;instrument;instrumentation;medical schools;next generation;operation;smartphone application;transmission process;user friendly software"", ""abstract_text"": ""Twenty-four NIH-funded investigators studying a wide range of biomedical research topics at the University of\nMaryland Baltimore (UMB) are requesting funds for a transmission electron microscope (TEM), the Talos\nL120C G2 (Thermo Fisher Scientific). UMB has a long history of TEM use conducted at the Electron\nMicroscopy Core Imaging Facility (EMCIF), and the decommissioning of the current TEM has drastically\nimpeded the ongoing research projects. This TEM will replace an 20-year-old Thermo Tecnai T12, a 120 kV\ntungsten filament instrument, whose reliability and stability were decreasing when we lost the capability to\ncapture images. Through demonstrations of microscopes from several vendors as well as Director and user\nexperiences, the Thermo Talos L120C G2 is the ideal replacement research microscope with its high-contrast,\nhigh-resolution optics for biological samples. Its lanthanum hexaboride crystal electron source and Ceta 16M\nCMOS and Smart digital camera will produce bright, well-contrasted images for all our users. Its user-friendly\nsoftware interface with features such as motorized stage, alignment recall, automated apertures, and rapid\nspecimen exchange make this a good fit for a core facility. The remote operation features are ideal for training\nusers and providing fee-for-service to distant users. The Talos L120C will be placed in the current TEM room,\nwhich is a pre-existing, well-designed space with convenient access to the main Core lab and staff. It will be\nadministered by the EMCIF which is part of the Center for Innovative Biomedical Resources (CIBR) which\nprovides resources to UMB researchers. Our staff will provide training in sample preparation and in operation\nof the new TEM. EMCIF is jointly supported by the School of Dentistry and the School of Medicine. We support\nresearch across the entire UMB campus as well as the University of Maryland System. The new TEM will be\nplaced into the existing recharge system available to users through an iLab software interface available\nthrough the web and as a smart phone app. The new TEM will support continued progress of NIH-funded\nresearch projects of UMB scientists that are relevant to our mission of improving the human condition and\nserve the public good of Maryland. The EMCIF has a strong record of collaboration with researchers providing\nelectron microscopy results for presentations, publications and grant applications. Strong institutional support\nprovides for Director and staff salaries, space, instrument service/maintenance, administrative services and\nother EMCIF operating costs. If funded, the Talos L120C will be the primary TEM for UMB faculty research,\nand it will expand our capacity for biomedical research at UMB and at regional institutions. The impact will\nextend beyond the cancer, blood, infectious disease, bone development and other research projects listed in\nthis proposal. The EMCIF’s mission is to provide state-of-the-art instrumentation and training to researchers,\ntrainees, graduate students and staff. We aim to train the next generation of scientists to appreciate and\ninterpret electron micrographs."", ""project_title"": ""120kV Transmission Electron Microscope"", ""phr_text"": ""Project Narrative\nThis proposal is for the purchase of a new transmission electron microscope with high-resolution imaging\ncapabilities for the Electron Microscope Core Imaging Facility at the University of Maryland Baltimore which will\nbenefit from the capability to produce high-contrast, high-resolution, high-magnification images for the study of\nstructural details within cells. Twenty-four NIH-funded biomedical research projects and many aspiring NIH\nfunded projects with significant impact on human health will benefit from this instrument. This microscope will\ndramatically advance the studies of changes at the cell level of life to provide important clues to the\nmechanisms of disease, drug and vaccine development."", ""spending_categories_desc"": null, ""agency_code"": ""NIH"", ""covid_response"": null, ""arra_funded"": ""N"", ""budget_start"": ""2026-05-15T00:00:00"", ""budget_end"": ""2027-05-14T00:00:00"", ""cfda_code"": ""93.351"", ""funding_mechanism"": ""Other Research-Related"", ""direct_cost_amt"": 674156, ""indirect_cost_amt"": 0, ""project_detail_url"": ""https://reporter.nih.gov/project-details/11336743"", ""date_added"": ""2026-05-16T17:04:42"", ""_source"": ""nih_reporter"", ""_company_query"": ""TMO"", ""_query_hash"": ""7c62d3c6f9328d20"", ""_query_label"": ""y2022_2026_terms_01""}",company_alias,Thermo Fisher Scientific,,,Thermo Fisher Scientific,Thermo Fisher Scientific,thermofisher,,,project_text,,methods_use,0.9299999999999999,"120kV Transmission Electron Microscope Twenty-four NIH-funded investigators studying a wide range of biomedical research topics at the University of Maryland Baltimore (UMB) are requesting funds for a transmission electron microscope (TEM), the Talos L120C G2 (Thermo Fisher Scientific). UMB has a long history of TEM use conducted at the Electron Microscopy Core Imaging Facility (EMCIF), and the decommissioning of the current TEM has drastically impeded the ongoing research projects. This TEM will replace an 20-year-old Thermo Tecnai T12, a 120 kV tungsten filament instrument, whose reliability and",False,accepted_high_confidence,strong_methods_or_benchmark_context,1d0496911a956cbf,7,Thermo Fisher Scientific; Fisher Scientific,Thermo Fisher Scientific; Fisher Scientific,thermofisher; fisher,company_alias,project_text,one_row_per_company_url_or_record
